Nivel de formación alcanzado;Sexo;Periodo;Total
Menos que primaria (nivel 0);Ambos sexos;2025T1;26,4
Menos que primaria (nivel 0);Ambos sexos;2024T4;28,1
Menos que primaria (nivel 0);Ambos sexos;2024T3;25,41
Menos que primaria (nivel 0);Ambos sexos;2024T2;28,09
Menos que primaria (nivel 0);Ambos sexos;2024T1;31,1
Menos que primaria (nivel 0);Ambos sexos;2023T4;26,13
Menos que primaria (nivel 0);Ambos sexos;2023T3;24,18
Menos que primaria (nivel 0);Ambos sexos;2023T2;23,74
Menos que primaria (nivel 0);Ambos sexos;2023T1;26,35
Menos que primaria (nivel 0);Ambos sexos;2022T4;25,79
Menos que primaria (nivel 0);Ambos sexos;2022T3;28,85
Menos que primaria (nivel 0);Ambos sexos;2022T2;28,3
Menos que primaria (nivel 0);Ambos sexos;2022T1;28,09
Menos que primaria (nivel 0);Ambos sexos;2021T4;26,44
Menos que primaria (nivel 0);Ambos sexos;2021T3;34,4
Menos que primaria (nivel 0);Ambos sexos;2021T2;28,69
Menos que primaria (nivel 0);Ambos sexos;2021T1;31,27
Menos que primaria (nivel 0);Mujeres;2025T1;32,84
Menos que primaria (nivel 0);Mujeres;2024T4;32,23
Menos que primaria (nivel 0);Mujeres;2024T3;30,34
Menos que primaria (nivel 0);Mujeres;2024T2;39,11
Menos que primaria (nivel 0);Mujeres;2024T1;41,4
Menos que primaria (nivel 0);Mujeres;2023T4;35,04
Menos que primaria (nivel 0);Mujeres;2023T3;29,07
Menos que primaria (nivel 0);Mujeres;2023T2;30,39
Menos que primaria (nivel 0);Mujeres;2023T1;31,82
Menos que primaria (nivel 0);Mujeres;2022T4;36,57
Menos que primaria (nivel 0);Mujeres;2022T3;35,51
Menos que primaria (nivel 0);Mujeres;2022T2;35,25
Menos que primaria (nivel 0);Mujeres;2022T1;36,42
Menos que primaria (nivel 0);Mujeres;2021T4;41,63
Menos que primaria (nivel 0);Mujeres;2021T3;44,35
Menos que primaria (nivel 0);Mujeres;2021T2;31,9
Menos que primaria (nivel 0);Mujeres;2021T1;38,92
Menos que primaria (nivel 0);Hombres;2025T1;22,57
Menos que primaria (nivel 0);Hombres;2024T4;25,59
Menos que primaria (nivel 0);Hombres;2024T3;22,1
Menos que primaria (nivel 0);Hombres;2024T2;21,62
Menos que primaria (nivel 0);Hombres;2024T1;24,56
Menos que primaria (nivel 0);Hombres;2023T4;20,42
Menos que primaria (nivel 0);Hombres;2023T3;20,95
Menos que primaria (nivel 0);Hombres;2023T2;19,46
Menos que primaria (nivel 0);Hombres;2023T1;22,82
Menos que primaria (nivel 0);Hombres;2022T4;19,6
Menos que primaria (nivel 0);Hombres;2022T3;25,26
Menos que primaria (nivel 0);Hombres;2022T2;24,63
Menos que primaria (nivel 0);Hombres;2022T1;23,98
Menos que primaria (nivel 0);Hombres;2021T4;18,67
Menos que primaria (nivel 0);Hombres;2021T3;29,01
Menos que primaria (nivel 0);Hombres;2021T2;26,63
Menos que primaria (nivel 0);Hombres;2021T1;26,28
Educación primaria y primera etapa de educación secundaria  (niveles 1 y 2);Ambos sexos;2025T1;16,64
Educación primaria y primera etapa de educación secundaria  (niveles 1 y 2);Ambos sexos;2024T4;15,63
Educación primaria y primera etapa de educación secundaria  (niveles 1 y 2);Ambos sexos;2024T3;16,02
