Nivel de formación alcanzado;Grupo de edad;Periodo;Total
Menos que primaria (nivel 0);De 16 a 24 años;2025T1;56,48
Menos que primaria (nivel 0);De 16 a 24 años;2024T4;24,48
Menos que primaria (nivel 0);De 16 a 24 años;2024T3;37,42
Menos que primaria (nivel 0);De 16 a 24 años;2024T2;46,81
Menos que primaria (nivel 0);De 16 a 24 años;2024T1;49,06
Menos que primaria (nivel 0);De 16 a 24 años;2023T4;10,01
Menos que primaria (nivel 0);De 16 a 24 años;2023T3;50,6
Menos que primaria (nivel 0);De 16 a 24 años;2023T2;26,95
Menos que primaria (nivel 0);De 16 a 24 años;2023T1;55,61
Menos que primaria (nivel 0);De 16 a 24 años;2022T4;19,27
Menos que primaria (nivel 0);De 16 a 24 años;2022T3;43,47
Menos que primaria (nivel 0);De 16 a 24 años;2022T2;36,14
Menos que primaria (nivel 0);De 16 a 24 años;2022T1;27,08
Menos que primaria (nivel 0);De 16 a 24 años;2021T4;10,94
Menos que primaria (nivel 0);De 16 a 24 años;2021T3;34,74
Menos que primaria (nivel 0);De 16 a 24 años;2021T2;28,11
Menos que primaria (nivel 0);De 16 a 24 años;2021T1;20,84
Menos que primaria (nivel 0);De 25 a 54 años;2025T1;24,45
Menos que primaria (nivel 0);De 25 a 54 años;2024T4;26,91
Menos que primaria (nivel 0);De 25 a 54 años;2024T3;25,62
Menos que primaria (nivel 0);De 25 a 54 años;2024T2;25,89
Menos que primaria (nivel 0);De 25 a 54 años;2024T1;32,29
Menos que primaria (nivel 0);De 25 a 54 años;2023T4;24,9
Menos que primaria (nivel 0);De 25 a 54 años;2023T3;22,24
Menos que primaria (nivel 0);De 25 a 54 años;2023T2;20,74
Menos que primaria (nivel 0);De 25 a 54 años;2023T1;20,88
Menos que primaria (nivel 0);De 25 a 54 años;2022T4;26,56
Menos que primaria (nivel 0);De 25 a 54 años;2022T3;28,72
Menos que primaria (nivel 0);De 25 a 54 años;2022T2;26,27
Menos que primaria (nivel 0);De 25 a 54 años;2022T1;27,29
Menos que primaria (nivel 0);De 25 a 54 años;2021T4;25,71
Menos que primaria (nivel 0);De 25 a 54 años;2021T3;32,37
Menos que primaria (nivel 0);De 25 a 54 años;2021T2;28,84
Menos que primaria (nivel 0);De 25 a 54 años;2021T1;31,13
