Comunidades y Ciudades Autónomas;Desigualdad en la distribución de ingresos (S80/S20 y coeficiente de Gini);Periodo;Total
Total Nacional;Desigualdad (S80/S20);2024;5,4
Total Nacional;Desigualdad (S80/S20);2023;5,5
Total Nacional;Desigualdad (S80/S20);2022;5,6
Total Nacional;Desigualdad (S80/S20);2021;6,2
Total Nacional;Desigualdad (S80/S20);2020;5,8
Total Nacional;Desigualdad (S80/S20);2019;5,9
Total Nacional;Desigualdad (S80/S20);2018;6
Total Nacional;Desigualdad (S80/S20);2017;6,6
Total Nacional;Desigualdad (S80/S20);2016;6,6
Total Nacional;Desigualdad (S80/S20);2015;6,9
Total Nacional;Desigualdad (S80/S20);2014;6,8
Total Nacional;Desigualdad (S80/S20);2013;6,3
Total Nacional;Desigualdad (S80/S20);2012;6,5
Total Nacional;Desigualdad (S80/S20);2011;6,3
Total Nacional;Desigualdad (S80/S20);2010;6,2
Total Nacional;Desigualdad (S80/S20);2009;5,9
Total Nacional;Desigualdad (S80/S20);2008;5,6
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2024;4,7
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2023;4,7
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2022;4,8
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2021;5,2
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2020;4,9
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2019;5
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2018;5,1
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2017;5,4
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2016;5,4
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2015;5,6
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2014;5,6
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2013;5,3
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2012;5,4
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2011;5,2
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2010;5,1
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2009;5
Total Nacional;Distribución de la renta S80/S20 (alquiler imputado);2008;4,8
Total Nacional;Gini;2024;31,2
Total Nacional;Gini;2023;31,5
Total Nacional;Gini;2022;32
Total Nacional;Gini;2021;33
Total Nacional;Gini;2020;32,1
Total Nacional;Gini;2019;33
Total Nacional;Gini;2018;33,2
Total Nacional;Gini;2017;34,1
Total Nacional;Gini;2016;34,5
Total Nacional;Gini;2015;34,6
Total Nacional;Gini;2014;34,7
Total Nacional;Gini;2013;33,7
Total Nacional;Gini;2012;34,2
Total Nacional;Gini;2011;34
Total Nacional;Gini;2010;33,5
Total Nacional;Gini;2009;32,9
Total Nacional;Gini;2008;32,4
Total Nacional;Gini (con alquiler imputado);2024;29,1
Total Nacional;Gini (con alquiler imputado);2023;29,2
Total Nacional;Gini (con alquiler imputado);2022;29,3
Total Nacional;Gini (con alquiler imputado);2021;30,3
Total Nacional;Gini (con alquiler imputado);2020;29,6
Total Nacional;Gini (con alquiler imputado);2019;30,4
Total Nacional;Gini (con alquiler imputado);2018;30,4
Total Nacional;Gini (con alquiler imputado);2017;31,1
Total Nacional;Gini (con alquiler imputado);2016;31,5
Total Nacional;Gini (con alquiler imputado);2015;31,6
Total Nacional;Gini (con alquiler imputado);2014;31,7
Total Nacional;Gini (con alquiler imputado);2013;31,1
Total Nacional;Gini (con alquiler imputado);2012;31,5
Total Nacional;Gini (con alquiler imputado);2011;31,2
Total Nacional;Gini (con alquiler imputado);2010;30,7
Total Nacional;Gini (con alquiler imputado);2009;30,5
Total Nacional;Gini (con alquiler imputado);2008;29,9
01 Andalucía;Desigualdad (S80/S20);2024;5,5
01 Andalucía;Desigualdad (S80/S20);2023;5,9
01 Andalucía;Desigualdad (S80/S20);2022;6
01 Andalucía;Desigualdad (S80/S20);2021;6,8
01 Andalucía;Desigualdad (S80/S20);2020;5,3
01 Andalucía;Desigualdad (S80/S20);2019;6,1
01 Andalucía;Desigualdad (S80/S20);2018;6,5
01 Andalucía;Desigualdad (S80/S20);2017;6,9
01 Andalucía;Desigualdad (S80/S20);2016;7,2
01 Andalucía;Desigualdad (S80/S20);2015;7
01 Andalucía;Desigualdad (S80/S20);2014;7,1
01 Andalucía;Desigualdad (S80/S20);2013;6,6
01 Andalucía;Desigualdad (S80/S20);2012;6,2
01 Andalucía;Desigualdad (S80/S20);2011;7,3
01 Andalucía;Desigualdad (S80/S20);2010;6,2
01 Andalucía;Desigualdad (S80/S20);2009;6
01 Andalucía;Desigualdad (S80/S20);2008;6
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2024;4,6
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2023;4,9
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2022;4,8
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2021;5,2
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2020;4,3
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2019;4,8
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2018;5
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2017;5,4
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2016;5,6
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2015;5,2
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2014;5,3
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2013;5,1
01 Andalucía;Distribución de la renta S80/S20 (alquiler imputado);2012;4,9
